p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
0,2.491937097,0.968,0.103,0,Cluster 1,Vip
0,1.475954893,0.828,0.147,0,Cluster 1,Cbln2
2.14E-303,1.472150869,0.998,0.558,2.79E-300,Cluster 1,Sorcs3
2.77E-299,1.304080952,0.955,0.236,3.61E-296,Cluster 1,Prox1
5.82E-275,1.598876965,0.998,0.495,7.57E-272,Cluster 1,Adarb2
6.71E-253,1.565017351,0.965,0.517,8.73E-250,Cluster 1,Sorcs1
3.22E-244,1.206881853,0.998,0.73,4.19E-241,Cluster 1,Sez6
1.79E-241,0.952214069,1,0.961,2.33E-238,Cluster 1,Csmd3
3.69E-239,1.094353862,0.992,0.634,4.81E-236,Cluster 1,Kcnt2
4.94E-227,1.059273848,0.986,0.623,6.43E-224,Cluster 1,Igf1
4.69E-210,1.155270849,0.992,0.747,6.11E-207,Cluster 1,Hs6st3
3.59E-191,0.999344622,0.975,0.679,4.67E-188,Cluster 1,Slc44a5
1.57E-186,0.496367757,1,0.994,2.04E-183,Cluster 1,Nrxn1
1.58E-186,0.966118927,0.975,0.752,2.06E-183,Cluster 1,Sdk1
1.51E-179,0.726358406,0.98,0.875,1.96E-176,Cluster 1,Magi3
5.37E-175,1.011108583,0.992,0.854,7.00E-172,Cluster 1,Cdh12
9.36E-173,1.120838887,0.75,0.21,1.22E-169,Cluster 1,Egfr
2.67E-165,1.403649617,0.7,0.251,3.48E-162,Cluster 1,Sema5b
1.48E-164,1.632850477,0.59,0.137,1.92E-161,Cluster 1,Penk
3.65E-158,0.947201564,0.949,0.534,4.75E-155,Cluster 1,Fstl4
4.99E-156,0.9571184,0.519,0.098,6.50E-153,Cluster 1,Shisa8
3.63E-149,1.001769807,0.897,0.411,4.73E-146,Cluster 1,Kit
4.61E-148,0.888736178,0.952,0.659,6.00E-145,Cluster 1,Arpp21
2.69E-147,0.759170414,0.952,0.494,3.50E-144,Cluster 1,Cacna2d1
2.35E-145,1.019322267,0.879,0.525,3.06E-142,Cluster 1,Galnt18
2.01E-143,0.580824927,0.986,0.918,2.61E-140,Cluster 1,Zbtb16
5.25E-141,0.834286909,0.969,0.703,6.84E-138,Cluster 1,Cnr1
4.05E-140,0.949798515,0.923,0.579,5.27E-137,Cluster 1,Caln1
3.14E-139,1.456195844,0.665,0.235,4.09E-136,Cluster 1,Crh
3.99E-138,0.476760456,0.998,0.958,5.19E-135,Cluster 1,Cit
3.68E-136,0.826627498,0.931,0.622,4.79E-133,Cluster 1,Pde4b
1.56E-135,0.851235214,0.908,0.59,2.03E-132,Cluster 1,Ap1s2
2.68E-135,0.564510831,0.994,0.935,3.49E-132,Cluster 1,Slc2a13
4.36E-132,0.89306488,0.916,0.601,5.68E-129,Cluster 1,Pdzrn4
1.40E-130,0.634750012,0.992,0.865,1.83E-127,Cluster 1,Pcsk2
7.63E-130,1.027984248,0.7,0.255,9.93E-127,Cluster 1,Rgs12
4.83E-128,0.719043415,0.98,0.633,6.29E-125,Cluster 1,Nfib
1.86E-127,1.080280447,0.674,0.261,2.42E-124,Cluster 1,Htr2c
1.60E-126,0.654010189,0.98,0.84,2.08E-123,Cluster 1,Nr3c2
1.18E-125,0.656629644,1,0.733,1.53E-122,Cluster 1,Synpr
6.21E-120,0.86856592,0.909,0.698,8.09E-117,Cluster 1,Sorcs2
1.30E-117,0.649063749,0.992,0.858,1.69E-114,Cluster 1,Kcnq5
1.41E-115,0.616815502,0.991,0.796,1.83E-112,Cluster 1,Dscam
2.92E-112,1.249434884,0.588,0.213,3.81E-109,Cluster 1,Vwc2l
1.87E-110,0.493106446,0.985,0.951,2.44E-107,Cluster 1,Sobp
1.82E-106,0.838488173,0.813,0.456,2.37E-103,Cluster 1,Prkd1
2.44E-97,0.751218053,0.885,0.567,3.17E-94,Cluster 1,Chsy3
1.14E-96,0.818602646,0.797,0.432,1.49E-93,Cluster 1,Necab1
2.14E-96,0.464312702,1,0.997,2.79E-93,Cluster 1,Hdac9
7.27E-95,0.681569948,0.919,0.637,9.47E-92,Cluster 1,Ust
1.65E-94,0.623818562,0.952,0.841,2.14E-91,Cluster 1,Kcnb2
1.85E-93,1.043572294,0.777,0.533,2.40E-90,Cluster 1,Cxcl14
3.11E-89,0.518749628,0.994,0.967,4.05E-86,Cluster 1,Ptprd
1.70E-87,0.786973119,0.846,0.599,2.22E-84,Cluster 1,Shisa9
2.35E-84,0.588949092,0.908,0.638,3.06E-81,Cluster 1,Ptpro
5.56E-84,0.345304686,0.998,0.977,7.24E-81,Cluster 1,Olfm1
1.09E-83,0.636385452,0.869,0.596,1.42E-80,Cluster 1,Lrfn2
3.34E-81,0.445784769,0.994,0.919,4.35E-78,Cluster 1,Scg2
2.08E-79,0.539835151,0.969,0.858,2.71E-76,Cluster 1,Dgkb
3.83E-79,0.637221371,0.912,0.73,4.99E-76,Cluster 1,Dock10
2.00E-78,0.44254894,0.968,0.845,2.60E-75,Cluster 1,Susd4
4.47E-77,0.819900139,0.739,0.446,5.81E-74,Cluster 1,Pvrl3
1.57E-76,0.347875026,0.986,0.926,2.05E-73,Cluster 1,Elmod1
1.04E-75,0.476049899,0.962,0.853,1.36E-72,Cluster 1,Cplx2
1.28E-75,0.358458807,1,0.992,1.66E-72,Cluster 1,Pde4d
7.41E-75,1.058721488,0.531,0.237,9.65E-72,Cluster 1,Col24a1
1.64E-74,0.425505559,1,0.985,2.14E-71,Cluster 1,Lrrc4c
5.60E-74,0.414824161,0.986,0.914,7.29E-71,Cluster 1,Cacnb2
7.17E-74,0.425987266,0.989,0.935,9.33E-71,Cluster 1,Slc24a3
1.95E-73,0.446896176,0.963,0.858,2.54E-70,Cluster 1,Slc35f4
4.47E-73,1.141907292,0.659,0.406,5.82E-70,Cluster 1,Calb2
7.41E-73,0.441390498,0.971,0.834,9.64E-70,Cluster 1,Srrm4
1.37E-70,0.291310832,0.998,0.974,1.78E-67,Cluster 1,Nbea
1.80E-69,0.418757283,0.995,0.92,2.35E-66,Cluster 1,Edil3
1.71E-68,0.530963114,0.923,0.691,2.22E-65,Cluster 1,Galnt14
6.77E-68,0.394143216,1,0.936,8.82E-65,Cluster 1,Dab1
9.08E-68,0.451931116,0.994,0.906,1.18E-64,Cluster 1,Lingo2
6.93E-66,0.447867883,0.995,0.896,9.02E-63,Cluster 1,Npas3
8.04E-66,0.574075405,0.942,0.816,1.05E-62,Cluster 1,Dcc
1.57E-65,0.608186667,0.76,0.465,2.04E-62,Cluster 1,Sh3gl3
9.26E-65,0.69796799,0.791,0.562,1.21E-61,Cluster 1,Khdrbs2
1.53E-63,0.558159531,0.869,0.634,1.99E-60,Cluster 1,Nell2
1.43E-62,0.430012377,0.975,0.837,1.86E-59,Cluster 1,Ntrk3
5.13E-62,0.672058964,0.794,0.533,6.68E-59,Cluster 1,Mlip
2.46E-61,0.27144456,0.998,0.986,3.20E-58,Cluster 1,Aplp2
1.21E-59,0.569264497,0.662,0.341,1.57E-56,Cluster 1,Necab2
1.50E-59,0.522215516,0.645,0.313,1.96E-56,Cluster 1,Nr2f2
2.17E-57,0.53658954,0.805,0.537,2.82E-54,Cluster 1,Gng4
3.87E-57,0.411380116,0.965,0.875,5.04E-54,Cluster 1,Fstl5
7.69E-57,0.38243812,1,0.97,1.00E-53,Cluster 1,Lrp1b
1.67E-55,0.326463496,0.977,0.938,2.18E-52,Cluster 1,Dync1i1
2.04E-55,0.294671942,0.988,0.963,2.66E-52,Cluster 1,Thy1
2.23E-55,0.554382284,0.926,0.816,2.90E-52,Cluster 1,Wbscr17
1.72E-54,0.331301554,0.975,0.923,2.24E-51,Cluster 1,Grid1
5.06E-54,0.292419846,0.991,0.974,6.59E-51,Cluster 1,Ptprn
5.07E-54,0.628370745,0.765,0.563,6.60E-51,Cluster 1,Serpine2
1.28E-53,0.308823127,0.989,0.967,1.66E-50,Cluster 1,Limch1
1.38E-53,0.411855093,0.922,0.819,1.80E-50,Cluster 1,St8sia5
1.92E-53,0.463278989,0.853,0.669,2.50E-50,Cluster 1,Dlx1
6.71E-53,0.267178328,0.997,0.988,8.73E-50,Cluster 1,Auts2
2.02E-52,0.384142876,0.988,0.921,2.62E-49,Cluster 1,Cntn4
5.84E-51,0.371885916,0.998,0.944,7.61E-48,Cluster 1,Lrrtm4
1.51E-49,0.359069362,0.971,0.886,1.97E-46,Cluster 1,Shank2
9.65E-49,0.493784288,0.897,0.766,1.26E-45,Cluster 1,Alcam
4.63E-48,0.54485517,0.779,0.609,6.03E-45,Cluster 1,Pcp4
6.08E-47,0.346322083,0.998,0.949,7.92E-44,Cluster 1,Erbb4
2.90E-46,0.444356964,0.851,0.674,3.78E-43,Cluster 1,Gabra2
6.63E-46,0.421620684,0.929,0.784,8.63E-43,Cluster 1,Brinp3
2.81E-44,0.262567932,0.997,0.978,3.66E-41,Cluster 1,Sntg1
1.11E-43,0.267093978,0.974,0.93,1.44E-40,Cluster 1,Fam49a
2.04E-43,0.43904166,0.912,0.806,2.66E-40,Cluster 1,Pdzd2
